type,startTime,sportTime(s),maxPace(/meter),minPace(/meter),distance(m),avgPace(/meter),calories(kcal)
223,2026-01-30 16:13:47+0000,3503,0.0,0.0,0.0,0.0,488.0
223,2026-01-30 10:26:43+0000,4689,0.0,0.0,0.0,0.0,651.0
223,2026-01-29 16:09:19+0000,1725,0.0,0.0,0.0,0.0,225.0
223,2026-01-28 15:27:28+0000,3643,0.0,0.0,0.0,0.0,480.0
223,2026-01-27 15:01:47+0000,6282,0.0,0.0,0.0,0.0,901.0
223,2026-01-23 10:14:37+0000,467,0.0,0.0,0.0,0.0,43.0
223,2026-01-23 09:27:48+0000,862,0.0,0.0,0.0,0.0,74.0
223,2026-01-20 11:11:49+0000,7948,0.0,0.0,0.0,0.0,1095.0
223,2026-01-19 16:28:20+0000,1991,0.0,0.0,0.0,0.0,232.0
223,2026-01-19 15:28:18+0000,2819,0.0,0.0,0.0,0.0,265.0
223,2026-01-19 14:51:11+0000,1114,0.0,0.0,0.0,0.0,138.0
223,2026-01-18 03:50:51+0000,279,0.0,0.0,0.0,0.0,23.0
223,2026-01-18 03:34:47+0000,181,0.0,0.0,0.0,0.0,8.0
223,2026-01-18 02:30:42+0000,2256,0.0,0.0,0.0,0.0,222.0
223,2026-01-18 02:13:25+0000,255,0.0,0.0,0.0,0.0,19.0
223,2026-01-17 11:44:40+0000,2873,0.0,0.0,0.0,0.0,297.0
223,2026-01-16 16:00:07+0000,6117,0.0,0.0,0.0,0.0,918.0
223,2026-01-16 11:15:27+0000,6975,0.0,0.0,0.0,0.0,953.0
223,2026-01-15 11:16:46+0000,7402,0.0,0.0,0.0,0.0,992.0
223,2026-01-14 19:35:01+0000,270,0.0,0.0,0.0,0.0,22.0
223,2026-01-14 16:35:22+0000,2466,0.0,0.0,0.0,0.0,315.0
223,2026-01-14 15:08:13+0000,4283,0.0,0.0,0.0,0.0,490.0
223,2026-01-14 10:34:23+0000,4777,0.0,0.0,0.0,0.0,422.0
223,2026-01-12 15:50:09+0000,3359,0.0,0.0,0.0,0.0,428.0
223,2026-01-12 15:34:05+0000,181,0.0,0.0,0.0,0.0,10.0
223,2026-01-10 04:17:11+0000,2824,0.0,0.0,0.0,0.0,294.0
223,2026-01-10 03:45:34+0000,1008,0.0,0.0,0.0,0.0,136.0
223,2026-01-10 03:05:22+0000,998,0.0,0.0,0.0,0.0,119.0
223,2026-01-09 14:44:54+0000,5226,0.0,0.0,0.0,0.0,596.0
223,2026-01-08 16:05:58+0000,3365,0.0,0.0,0.0,0.0,501.0
223,2026-01-07 15:12:10+0000,5379,0.0,0.0,0.0,0.0,736.0
223,2026-01-06 14:52:03+0000,3836,0.0,0.0,0.0,0.0,447.0
223,2026-01-06 13:22:50+0000,617,0.0,0.0,0.0,0.0,72.0
21,2026-01-06 13:01:24+0000,1064,0.0,0.0,0.0,0.0,209.0
223,2026-01-06 12:48:40+0000,763,0.0,0.0,0.0,0.0,74.0
223,2026-01-05 16:44:33+0000,1650,0.0,0.0,0.0,0.0,226.0
223,2026-01-05 14:53:11+0000,5899,0.0,0.0,0.0,0.0,666.0
223,2026-01-05 14:20:28+0000,470,0.0,0.0,0.0,0.0,42.0
223,2026-01-04 16:18:28+0000,3505,0.0,0.0,0.0,0.0,430.0
223,2026-01-04 15:37:01+0000,1667,0.0,0.0,0.0,0.0,212.0
223,2026-01-04 14:23:03+0000,3170,0.0,0.0,0.0,0.0,387.0
223,2026-01-03 16:01:41+0000,3361,0.0,0.0,0.0,0.0,492.0
223,2026-01-03 15:30:46+0000,883,0.0,0.0,0.0,0.0,102.0
223,2026-01-03 14:59:22+0000,964,0.0,0.0,0.0,0.0,115.0
223,2026-01-03 01:28:55+0000,8693,0.0,0.0,0.0,0.0,978.0
223,2026-01-02 12:25:53+0000,947,0.0,0.0,0.0,0.0,94.0
21,2026-01-02 12:08:20+0000,826,0.0,0.0,0.0,0.0,155.0
223,2026-01-02 11:36:50+0000,1890,0.0,0.0,0.0,0.0,184.0
223,2026-01-01 13:28:25+0000,3537,0.0,0.0,0.0,0.0,373.0
223,2025-12-30 14:46:21+0000,5888,0.0,0.0,0.0,0.0,663.0
223,2025-12-30 01:46:36+0000,4664,0.0,0.0,0.0,0.0,550.0
223,2025-12-29 15:17:45+0000,1490,0.0,0.0,0.0,0.0,158.0
223,2025-12-28 14:56:16+0000,9064,0.0,0.0,0.0,0.0,1171.0
223,2025-12-26 15:13:48+0000,8297,0.0,0.0,0.0,0.0,1224.0
223,2025-12-25 16:08:00+0000,3660,0.0,0.0,0.0,0.0,457.0
223,2025-12-25 15:33:54+0000,1263,0.0,0.0,0.0,0.0,172.0
223,2025-12-25 03:23:11+0000,3684,0.0,0.0,0.0,0.0,435.0
223,2025-12-25 02:46:40+0000,1150,0.0,0.0,0.0,0.0,131.0
223,2025-12-25 02:07:36+0000,1318,0.0,0.0,0.0,0.0,157.0
223,2025-12-24 12:42:19+0000,1504,0.0,0.0,0.0,0.0,192.0
223,2025-12-22 15:15:44+0000,7037,0.0,0.0,0.0,0.0,726.0
223,2025-12-21 14:45:36+0000,4202,0.0,0.0,0.0,0.0,538.0
223,2025-12-20 15:00:40+0000,5299,0.0,0.0,0.0,0.0,519.0
223,2025-12-20 02:18:29+0000,4802,0.0,0.0,0.0,0.0,428.0
223,2025-12-19 15:49:03+0000,1684,0.0,0.0,0.0,0.0,185.0
223,2025-12-19 02:55:31+0000,1664,0.0,0.0,0.0,0.0,187.0
223,2025-12-19 02:13:04+0000,958,0.0,0.0,0.0,0.0,124.0
223,2025-12-19 01:41:39+0000,1101,0.0,0.0,0.0,0.0,117.0
223,2025-12-17 15:19:31+0000,3367,0.0,0.0,0.0,0.0,403.0
223,2025-12-16 15:27:18+0000,5883,0.0,0.0,0.0,0.0,878.0
223,2025-12-14 16:35:41+0000,730,0.0,0.0,0.0,0.0,95.0
223,2025-12-14 14:39:43+0000,6175,0.0,0.0,0.0,0.0,706.0
223,2025-12-13 02:51:43+0000,4505,0.0,0.0,0.0,0.0,640.0
223,2025-12-13 01:22:06+0000,4396,0.0,0.0,0.0,0.0,691.0
223,2025-12-12 16:48:22+0000,2478,0.0,0.0,0.0,0.0,333.0
21,2025-12-12 16:22:44+0000,1251,0.0,0.0,0.0,0.0,219.0
223,2025-12-09 16:00:40+0000,1946,0.0,0.0,0.0,0.0,237.0
223,2025-12-09 15:25:56+0000,1301,0.0,0.0,0.0,0.0,132.0
223,2025-12-08 15:08:19+0000,4261,0.0,0.0,0.0,0.0,539.0
223,2025-12-08 12:09:13+0000,2221,0.0,0.0,0.0,0.0,351.0
223,2025-12-06 14:52:30+0000,5821,0.0,0.0,0.0,0.0,754.0
223,2025-12-05 15:18:47+0000,5821,0.0,0.0,0.0,0.0,762.0
223,2025-12-01 02:39:59+0000,5161,0.0,0.0,0.0,0.0,656.0
223,2025-12-01 01:42:55+0000,1321,0.0,0.0,0.0,0.0,156.0
223,2025-11-29 15:01:06+0000,5041,0.0,0.0,0.0,0.0,753.0
223,2025-11-28 14:54:15+0000,3721,0.0,0.0,0.0,0.0,465.0
223,2025-11-26 14:39:04+0000,7681,0.0,0.0,0.0,0.0,1282.0
223,2025-11-25 15:46:37+0000,5461,0.0,0.0,0.0,0.0,901.0
223,2025-11-24 16:00:38+0000,3901,0.0,0.0,0.0,0.0,640.0
223,2025-11-22 05:44:04+0000,1881,0.0,0.0,0.0,0.0,230.0
223,2025-11-20 14:42:26+0000,4321,0.0,0.0,0.0,0.0,588.0
223,2025-11-13 12:41:14+0000,1981,0.0,0.0,0.0,0.0,217.0
223,2025-11-12 12:27:17+0000,2221,0.0,0.0,0.0,0.0,303.0
223,2025-11-11 15:54:10+0000,541,0.0,0.0,0.0,0.0,53.0
223,2025-11-11 12:29:00+0000,4201,0.0,0.0,0.0,0.0,591.0
223,2025-11-10 14:41:12+0000,485,0.0,0.0,0.0,0.0,45.0
223,2025-11-10 12:37:23+0000,2367,0.0,0.0,0.0,0.0,302.0
223,2025-11-09 11:34:45+0000,481,0.0,0.0,0.0,0.0,45.0
223,2025-11-04 14:58:23+0000,3361,0.0,0.0,0.0,0.0,453.0
223,2025-11-03 16:42:30+0000,1441,0.0,0.0,0.0,0.0,208.0
223,2025-11-03 16:04:26+0000,1141,0.0,0.0,0.0,0.0,184.0
223,2025-11-03 14:38:22+0000,2581,0.0,0.0,0.0,0.0,314.0
223,2025-10-29 15:11:02+0000,5641,0.0,0.0,0.0,0.0,766.0
223,2025-10-28 15:05:31+0000,4801,0.0,0.0,0.0,0.0,772.0
223,2025-10-27 15:46:38+0000,6001,0.0,0.0,0.0,0.0,888.0
223,2025-10-27 15:08:34+0000,1261,0.0,0.0,0.0,0.0,151.0
223,2025-10-24 16:52:11+0000,1981,0.0,0.0,0.0,0.0,311.0
223,2025-10-24 15:04:06+0000,3485,0.0,0.0,0.0,0.0,485.0
223,2025-10-23 16:33:03+0000,3841,0.0,0.0,0.0,0.0,493.0
223,2025-10-23 15:51:59+0000,721,0.0,0.0,0.0,0.0,70.0
223,2025-10-22 16:38:44+0000,4561,0.0,0.0,0.0,0.0,810.0
223,2025-10-21 15:26:14+0000,4381,0.0,0.0,0.0,0.0,681.0
223,2025-10-17 15:36:41+0000,2761,0.0,0.0,0.0,0.0,365.0
223,2025-10-16 15:19:25+0000,4321,0.0,0.0,0.0,0.0,571.0
223,2025-10-15 15:52:55+0000,2401,0.0,0.0,0.0,0.0,318.0
223,2025-10-15 14:56:51+0000,2161,0.0,0.0,0.0,0.0,271.0
223,2025-10-14 14:49:18+0000,5641,0.0,0.0,0.0,0.0,782.0
223,2025-10-12 15:01:21+0000,5401,0.0,0.0,0.0,0.0,831.0
223,2025-10-11 14:49:00+0000,7621,0.0,0.0,0.0,0.0,1100.0
223,2025-10-10 16:37:42+0000,4861,0.0,0.0,0.0,0.0,759.0
223,2025-10-10 15:31:38+0000,2461,0.0,0.0,0.0,0.0,363.0
223,2025-10-09 16:14:07+0000,3781,0.0,0.0,0.0,0.0,632.0
223,2025-10-08 15:21:15+0000,6661,0.0,0.0,0.0,0.0,1012.0
223,2025-10-07 15:51:44+0000,4923,0.0,0.0,0.0,0.0,682.0
223,2025-10-04 14:51:08+0000,5401,0.0,0.0,0.0,0.0,754.0
223,2025-10-03 15:08:03+0000,9661,0.0,0.0,0.0,0.0,1397.0
223,2025-10-02 16:18:41+0000,2641,0.0,0.0,0.0,0.0,390.0
223,2025-10-02 15:39:37+0000,1321,0.0,0.0,0.0,0.0,173.0
223,2025-10-01 15:48:13+0000,5521,0.0,0.0,0.0,0.0,960.0
223,2025-09-30 15:03:49+0000,6121,0.0,0.0,0.0,0.0,911.0
223,2025-09-29 14:57:40+0000,9828,0.0,0.0,0.0,0.0,1619.0
223,2025-09-27 15:05:15+0000,2881,0.0,0.0,0.0,0.0,347.0
223,2025-09-27 10:46:06+0000,6361,0.0,0.0,0.0,0.0,830.0
223,2025-09-26 15:32:32+0000,7502,0.0,0.0,0.0,0.0,1089.0
223,2025-09-26 14:56:28+0000,1081,0.0,0.0,0.0,0.0,157.0
223,2025-09-25 15:08:04+0000,6841,0.0,0.0,0.0,0.0,956.0
223,2025-09-24 15:54:18+0000,5521,0.0,0.0,0.0,0.0,715.0
223,2025-09-24 15:00:13+0000,1082,0.0,0.0,0.0,0.0,114.0
223,2025-09-23 14:51:36+0000,7021,0.0,0.0,0.0,0.0,1035.0
223,2025-09-22 14:53:02+0000,5701,0.0,0.0,0.0,0.0,775.0
223,2025-09-20 15:04:49+0000,6301,0.0,0.0,0.0,0.0,874.0
223,2025-09-19 15:22:01+0000,9001,0.0,0.0,0.0,0.0,1410.0
223,2025-09-18 15:09:56+0000,7321,0.0,0.0,0.0,0.0,1166.0
223,2025-09-17 15:14:43+0000,5342,0.0,0.0,0.0,0.0,757.0
223,2025-09-16 15:33:58+0000,4501,0.0,0.0,0.0,0.0,588.0
223,2025-09-15 15:06:18+0000,6901,0.0,0.0,0.0,0.0,948.0
223,2025-09-13 15:00:54+0000,8401,0.0,0.0,0.0,0.0,1311.0
223,2025-09-11 15:24:46+0000,1502,0.0,0.0,0.0,0.0,168.0
8,2025-09-11 15:08:50+0000,685,3.3898306,0.30788177,737.0,0.9269921,93.0
223,2025-09-10 14:38:54+0000,4681,0.0,0.0,0.0,0.0,654.0
223,2025-09-09 15:01:15+0000,6361,0.0,0.0,0.0,0.0,984.0
223,2025-09-08 15:03:13+0000,481,0.0,0.0,0.0,0.0,40.0
223,2025-09-07 14:35:13+0000,1921,0.0,0.0,0.0,0.0,248.0
223,2025-09-04 16:23:40+0000,8521,0.0,0.0,0.0,0.0,1388.0
223,2025-09-03 15:46:59+0000,4202,0.0,0.0,0.0,0.0,545.0
223,2025-09-02 15:16:28+0000,3541,0.0,0.0,0.0,0.0,412.0
223,2025-09-01 15:15:41+0000,5521,0.0,0.0,0.0,0.0,740.0
